# Open preset
# Allow search, user-directed retrieval, and training-oriented bots.

User-agent: *
Allow: /

Sitemap: https://YOURDOMAIN.com/sitemap.xml

# OpenAI
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: GPTBot
Allow: /

# Anthropic
User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: ClaudeBot
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Common admin/private areas
User-agent: *
Disallow: /admin/
Disallow: /login/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /api/private/
