# Conservative preset
# Allow normal web indexing while blocking AI-specific bots where possible.

User-agent: *
Allow: /

Sitemap: https://YOURDOMAIN.com/sitemap.xml

# OpenAI
User-agent: OAI-SearchBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: GPTBot
Disallow: /

# Anthropic
User-agent: Claude-SearchBot
Disallow: /

User-agent: Claude-User
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# Common admin/private areas
User-agent: *
Disallow: /admin/
Disallow: /login/
Disallow: /account/
Disallow: /checkout/
Disallow: /cart/
Disallow: /api/private/
